PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
-1.730107956920867,-0.7892723355548015,0.8273772438659699,108,1,-0.5924805998028931,0.4327933656785018,-0.4736736092984604,523,-0.5024451714361923,47,2
-1.7223321908223463,1.266989801811655,0.8273772438659699,353,0,-0.2846631968415396,-0.47454519624983954,-0.4736736092984604,669,-0.4888542575852486,47,2
-1.718444307773086,1.266989801811655,-1.5661069258891576,272,0,0.40792595982150565,0.4327933656785018,-0.4736736092984604,49,0.4207302360686478,55,2
-1.7145564247238256,-0.7892723355548015,0.8273772438659699,15,1,0.40792595982150565,-0.47454519624983954,-0.4736736092984604,472,-0.4863374216869257,47,2
-1.7106685416745653,-0.7892723355548015,0.8273772438659699,554,1,0.0,-0.47454519624983954,-0.4736736092984604,275,-0.47811642890864375,47,1
-1.7067806586253047,-0.7892723355548015,-1.5661069258891576,515,1,1.8700586238879346,-0.47454519624983954,-0.4736736092984604,85,0.395813560675251,129,2
-1.6951170094775236,1.266989801811655,-0.3693648410115938,576,0,-1.2081154057256,0.4327933656785018,-0.4736736092984604,132,-0.04295550208861426,47,0
-1.6834533603297426,-0.7892723355548015,0.8273772438659699,729,1,-0.7463893012835698,-0.47454519624983954,-0.4736736092984604,535,-0.4863374216869257,47,2
-1.6756775942312219,-0.7892723355548015,0.8273772438659699,840,0,-1.2081154057256,-0.47454519624983954,-0.4736736092984604,413,-0.4902797934380587,47,2
-1.6640139450834406,1.266989801811655,-0.3693648410115938,867,1,0.0,-0.47454519624983954,-0.4736736092984604,151,-0.3866707201133388,47,2
-1.6601260620341802,-0.7892723355548015,0.8273772438659699,839,0,0.1001085568601522,0.4327933656785018,-0.4736736092984604,301,-0.2859972841804228,47,2
-1.6562381789849199,1.266989801811655,0.8273772438659699,512,0,0.0,-0.47454519624983954,-0.4736736092984604,184,-0.5029485386158568,47,0
-1.6523502959356595,-0.7892723355548015,-0.3693648410115938,273,1,0.40792595982150565,-0.47454519624983954,-0.4736736092984604,139,-0.12491978668775715,47,2
-1.6484624128863992,1.266989801811655,-0.3693648410115938,80,1,0.3309716090811673,-0.47454519624983954,-0.4736736092984604,152,-0.3866707201133388,111,2
-1.6445745298371388,1.266989801811655,0.8273772438659699,523,0,-1.1311610549852615,-0.47454519624983954,-0.4736736092984604,278,-0.4867562231804066,47,1
-1.6406866467878785,1.266989801811655,-1.5661069258891576,765,1,-0.1307544953608629,-0.47454519624983954,-0.4736736092984604,42,0.06635974158478332,13,2
-1.6290229976400974,-0.7892723355548015,0.8273772438659699,240,1,0.0,-0.47454519624983954,-0.4736736092984604,179,-0.5029485386158568,47,0
-1.6212472315415765,1.266989801811655,0.8273772438659699,605,0,0.0,-0.47454519624983954,-0.4736736092984604,283,-0.48977642625839407,47,1
-1.617359348492316,-0.7892723355548015,0.8273772438659699,813,1,0.0,-0.47454519624983954,-0.4736736092984604,362,-0.4894421904510968,47,2
-1.6134714654430558,-0.7892723355548015,-1.5661069258891576,828,1,0.7926977135231975,-0.47454519624983954,-0.4736736092984604,598,-0.09027201697708476,47,0
-1.605695699344535,1.266989801811655,0.8273772438659699,289,0,0.0,-0.47454519624983954,-0.4736736092984604,288,-0.49237782784290063,47,1
-1.594032050196754,-0.7892723355548015,-1.5661069258891576,372,1,0.9466064150038742,0.4327933656785018,-0.4736736092984604,43,0.39858208016340624,47,2
-1.5901441671474936,1.266989801811655,0.8273772438659699,505,1,0.0,-0.47454519624983954,-0.4736736092984604,202,-0.5028639729296732,47,0
-1.5862562840982333,-0.7892723355548015,0.8273772438659699,134,1,-0.6694349505432314,-0.47454519624983954,-0.4736736092984604,514,-0.4863374216869257,47,2
-1.5823684010489727,-0.7892723355548015,0.8273772438659699,837,0,-0.9002980027642465,1.340131927606843,-0.4736736092984604,302,-0.2859972841804228,47,2
